============================= test session starts ==============================
platform darwin -- Python 3.7.9, pytest-6.1.2, py-1.9.0, pluggy-0.13.1
rootdir: /Users/guillaume.haben/Documents/Work/projects/pythonDataset/projects/pennylane-forest
plugins: flaky-3.7.0
collected 444 items

<Module tests/test_converter.py>
  <Class TestProgramConverter>
      <Function test_convert_operation[pyquil_operation0-expected_pl_operation0]>
      <Function test_convert_operation[pyquil_operation1-expected_pl_operation1]>
      <Function test_convert_operation[pyquil_operation2-expected_pl_operation2]>
      <Function test_convert_operation[pyquil_operation3-expected_pl_operation3]>
      <Function test_convert_operation[pyquil_operation4-expected_pl_operation4]>
      <Function test_convert_operation[pyquil_operation5-expected_pl_operation5]>
      <Function test_convert_operation[pyquil_operation6-expected_pl_operation6]>
      <Function test_convert_operation[pyquil_operation7-expected_pl_operation7]>
      <Function test_convert_operation[pyquil_operation8-expected_pl_operation8]>
      <Function test_convert_operation[pyquil_operation9-expected_pl_operation9]>
      <Function test_convert_operation[pyquil_operation10-expected_pl_operation10]>
      <Function test_convert_operation[pyquil_operation11-expected_pl_operation11]>
      <Function test_convert_operation[pyquil_operation12-expected_pl_operation12]>
      <Function test_convert_operation[pyquil_operation13-expected_pl_operation13]>
      <Function test_convert_operation[pyquil_operation14-expected_pl_operation14]>
      <Function test_convert_operation[pyquil_operation15-expected_pl_operation15]>
      <Function test_convert_operation[pyquil_operation16-expected_pl_operation16]>
      <Function test_convert_operation[pyquil_operation17-expected_pl_operation17]>
      <Function test_convert_operation[pyquil_operation18-expected_pl_operation18]>
      <Function test_convert_operation[pyquil_operation19-expected_pl_operation19]>
      <Function test_convert_operation[pyquil_operation20-expected_pl_operation20]>
      <Function test_convert_operation[pyquil_operation21-expected_pl_operation21]>
      <Function test_convert_operation[pyquil_operation22-expected_pl_operation22]>
      <Function test_convert_operation[pyquil_operation23-expected_pl_operation23]>
      <Function test_convert_operation[pyquil_operation24-expected_pl_operation24]>
      <Function test_convert_operation[pyquil_operation25-expected_pl_operation25]>
      <Function test_convert_operation[pyquil_operation26-expected_pl_operation26]>
      <Function test_convert_operation[pyquil_operation27-expected_pl_operation27]>
