============================= test session starts ==============================
platform darwin -- Python 3.7.9, pytest-6.1.2, py-1.9.0, pluggy-0.13.1
rootdir: /Users/guillaume.haben/Documents/Work/projects/pythonDataset/projects/nvchecker, configfile: setup.cfg
plugins: flaky-3.7.0, httpbin-1.0.0, asyncio-0.14.0
collected 83 items

<Package tests>
  <Module test_alpm.py>
    <Function test_alpm>
    <Function test_alpm_strip>
    <Function test_alpm_provided>
    <Function test_alpm_provided_strip>
    <Function test_alpm_missing_repo>
    <Function test_alpm_missing_pkg>
    <Function test_alpm_missing_provides>
  <Module test_android_sdk.py>
    <Function test_android_addon>
    <Function test_android_package>
    <Function test_android_package_channel>
  <Module test_anitya.py>
    <Function test_anitya>
  <Module test_apt.py>
    <Function test_apt>
    <Function test_apt_srcpkg>
    <Function test_apt_strip_release>
    <Function test_apt_deepin>
  <Module test_archpkg.py>
    <Function test_archpkg>
    <Function test_archpkg_strip_release>
    <Function test_archpkg_provided>
    <Function test_archpkg_provided_strip>
  <Module test_aur.py>
    <Function test_aur>
    <Function test_aur_strip_release>
    <Function test_aur_use_last_modified>
  <Module test_bitbucket.py>
    <Function test_bitbucket>
    <Function test_bitbucket_max_tag>
    <Function test_bitbucket_max_tag_with_ignored>
  <Module test_cache.py>
    <Function test_cache>
  <Module test_cmd.py>
    <Function test_cmd>
    <Function test_cmd_complex>
    <Function test_cmd_with_percent>
  <Module test_container.py>
    <Function test_container>
  <Module test_cpan.py>
    <Function test_cpan>
  <Module test_cratesio.py>
    <Function test_cratesio>
  <Module test_debianpkg.py>
    <Function test_debianpkg>
    <Function test_debianpkg_strip_release>
    <Function test_debianpkg_suite>
  <Module test_gems.py>
    <Function test_gems>
  <Module test_git.py>
    <Function test_git>
  <Module test_gitea.py>
    <Function test_gitea>
    <Function test_gitea_max_tag_with_include>
  <Module test_github.py>
    <Function test_github>
    <Function test_github_default_not_master>
    <Function test_github_latest_release>
    <Function test_github_max_tag>
    <Function test_github_max_tag_with_ignored>
    <Function test_github_with_path>
    <Function test_github_with_path_and_branch>
    <Function test_github_max_tag_with_include>
    <Function test_github_latest_tag>
  <Module test_gitlab.py>
    <Function test_gitlab>
    <Function test_gitlab_max_tag>
    <Function test_gitlab_max_tag_with_include>
    <Function test_gitlab_max_tag_with_ignored>
  <Module test_hackage.py>
    <Function test_hackage>
  <Module test_manual.py>
    <Function test_manual>
  <Module test_npm.py>
    <Function test_npm>
  <Module test_packagist.py>
    <Function test_packagist>
  <Module test_pacman.py>
    <Function test_pacman>
    <Function test_pacman_strip_release>
  <Module test_pagure.py>
    <Function test_pagure>
    <Function test_pagure_with_ignored>
    <Function test_pagure_with_alternative_host>
  <Module test_pypi.py>
    <Function test_pypi>
    <Function test_pypi_release>
    <Function test_pypi_pre_release>
  <Module test_regex.py>
    <Function test_regex_httpbin_default_user_agent>
    <Function test_regex_httpbin_user_agent>
    <Function test_regex>
    <Function test_missing_ok>
  <Module test_repology.py>
    <Function test_repology>
    <Function test_repology_subrepo>
    <Function test_repology_bad_subrepo>
    <Function test_repology_no_repo>
  <Module test_sparkle.py>
    <Function test_sparkle>
  <Module test_substitute.py>
    <Function test_substitute_prefix>
    <Function test_substitute_prefix_missing_ok>
    <Function test_substitute_regex>
    <Function test_substitute_regex_missing_ok>
    <Function test_substitute_regex_empty_to_pattern>
    <Function test_substitute_prefix_has_higher_priority>
  <Module test_ubuntupkg.py>
    <Function test_ubuntupkg>
    <Function test_ubuntupkg_strip_release>
    <Function test_ubuntupkg_suite>
    <Function test_ubuntupkg_suite_with_paging>

============================ no tests ran in 0.09s =============================
